Configurations:

general:
  device: cuda
layer /13 start_node /input.3 using sparse-spec alpha [2, 21, 1, 17] with unstable size 20 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 10, 1, 17] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 15, 1, 17] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [20]; unstable size 20; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 10, 1, 20] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 15, 1, 20] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 15, 1, 9] with unstable size 14 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [14]; unstable size 14; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -6.43279791,  -2.69356346,  -7.02198219,  -2.87513018,  -4.65690708,
          -3.07735753, -11.19071960,   0.25464678,  -9.06835079]],
       device='cuda:0') None
best_l after optimization: -15.6888427734375
alpha/beta optimization time: 1.1038687229156494
initial alpha-crown bounds: tensor([[-1.48654652, -0.19055074, -2.05492687, -0.73623300, -3.15141392,
         -1.27438951, -4.62533283,  1.40261519, -3.57206416]], device='cuda:0')
Worst class: (+ rhs) -4.625332832336426
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.94869614, -4.41878605, -4.31464815, -1.91265035,  0.46657571,
         -3.70708036, -8.59017944,  0.05812344, -2.44216371,  3.44741869]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.93139386, -4.08251333, -1.84289789, -4.52414036,  0.56177479,
          -4.12520742, -2.08881569, -2.07137060,  0.26482370,  0.31386408],
         [-2.93139386, -4.08251333, -1.84289789, -4.52414036,  0.56177479,
          -4.12520742, -2.08881569, -2.07137060,  0.26482370,  0.31386408]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.24525785,  4.39637756,  2.15676188,  4.83800459, -0.24791071,
           4.43907166,  2.40267968,  2.38523459,  0.04904038]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0157 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.1859 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[ 5.30712509, -6.14178848, -0.91977394, -2.98430920, -4.54894018,
         -1.18933320, -1.40684962, -4.79637909, -0.46626738, -2.41431308]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 10, 1, 19] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 9, 1, 19] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 13, 1, 19] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 9, 1, 9] with unstable size 8 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 13, 1, 9] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [8]; unstable size 8; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 13, 1, 8] with unstable size 12 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.90147781,  0.62174916,  4.27874947, -1.83340836,  2.80956006,
         -0.12094545, -1.11927509,  0.82188797, -0.90935850]], device='cuda:0') None

all verified at 4th iter
best_l after optimization: 17.197790145874023
alpha/beta optimization time: 0.185288667678833
initial alpha-crown bounds: tensor([[4.86490917, 1.28736794, 4.60186052, 0.20006609, 3.00745225, 0.77797472,
         0.92837691, 1.11988986, 0.40989280]], device='cuda:0')
Worst class: (+ rhs) 0.20006608963012695
verified with init bound!
Result: safe-incomplete in 0.2442 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-9.23891068,  5.70626640, -4.35984135, -0.31690201, -0.73663676,
         -2.02580929, -5.26865959, -0.74705362, -2.26858091, -1.43456507]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 25, 1, 26] with unstable size 24 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 18, 1, 26] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 31, 1, 26] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 18, 1, 24] with unstable size 17 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 31, 1, 24] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [17]; unstable size 17; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 31, 1, 17] with unstable size 30 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [30]; unstable size 30; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14.15275574, -20.00680542, -16.64733315, -12.53346062, -14.16335106,
         -18.34960556, -14.38644695, -16.89663315, -13.77013683]],
       device='cuda:0') None
best_l after optimization: -13.474108695983887
alpha/beta optimization time: 3.3619768619537354
initial alpha-crown bounds: tensor([[ 2.27806973, -3.21386957, -2.75029898, -0.59946120, -1.40325379,
         -2.62854576, -1.49984205, -2.52942276, -1.12748516]], device='cuda:0')
Worst class: (+ rhs) -3.213869571685791
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-9.23891068,  5.70626640, -4.35984182, -0.31690207, -0.73663706,
         -2.02580976, -5.26866007, -0.74705327, -2.26858068, -1.43456495]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.36059141,  1.08896792,  2.93620610,  0.51392543, -4.18028450,
          -1.92620742, -0.36263680, -1.83437610,  0.78816438, -5.35021257],
         [-4.36059141,  1.08896792,  2.93620610,  0.51392543, -4.18028450,
          -1.92620742, -0.36263680, -1.83437610,  0.78816438, -5.35021257]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 5.44955921, -1.84723818,  0.57504249,  5.26925230,  3.01517534,
           1.45160472,  2.92334414,  0.30080354,  6.43918037]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0170 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 3.4329 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-2.60298395, -4.32606268, -2.98029733,  0.81344336, -3.92859864,
          3.60168219, -1.98875499, -4.65223360, -0.83715129, -0.98085511]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [29]; unstable size 29; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 22, 1, 29] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 22, 1, 29] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 27, 1, 29] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 22, 1, 21] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 27, 1, 21] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 27, 1, 21] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14.83357620,  -6.24208450, -18.06035423,  -8.34569168,  -3.79662156,
         -10.27453232, -10.54620552, -12.99693108,  -1.63737583]],
       device='cuda:0') None
best_l after optimization: -27.95063591003418
alpha/beta optimization time: 2.027834177017212
initial alpha-crown bounds: tensor([[-4.99854660, -1.52287316, -6.42947721, -4.53589964, -0.39050031,
         -2.16021419, -3.13643360, -4.52084875, -0.25584280]], device='cuda:0')
Worst class: (+ rhs) -6.429477214813232
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.60298443, -4.32606316, -2.98029733,  0.81344354, -3.92859864,
          3.60168219, -1.98875475, -4.65223360, -0.83715117, -0.98085499]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.75961757, -2.74160767, -2.52513576,  1.24604213, -2.45327067,
           1.03441191, -2.99411249, -4.36929846, -0.93175626, -0.97697663],
         [-2.75961757, -2.74160767, -2.52513576,  1.24604213, -2.45327067,
           1.03441191, -2.99411249, -4.36929846, -0.93175626, -0.97697663]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 3.79402947,  3.77601957,  3.55954766, -0.21163023,  3.48768258,
           4.02852440,  5.40371037,  1.96616817,  2.01138854]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0140 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 2.0892 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-4.84920406, -5.95131397, -5.16865778, -3.41274142,  0.72311056,
         -3.01553869, -8.12024784,  0.80579877, -3.74015331,  4.05760765]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [12]; unstable size 12; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 19, 1, 12] with unstable size 18 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 10, 1, 12] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 12, 1, 12] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [18]; unstable size 18; total size 64 ([1, 64])
layer /15 start_node /input.7 using sparse-spec alpha [2, 10, 1, 18] with unstable size 9 total_size 64 output_shape torch.Size([64])
layer /15 start_node /input.11 using sparse-spec alpha [2, 12, 1, 18] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /15 start_node /20 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 64 ([1, 64])
layer /17 start_node /input.11 using sparse-spec alpha [2, 12, 1, 9] with unstable size 11 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [11]; unstable size 11; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-5.77097559,  0.11354148, -4.34018326, -0.87882090, -3.07484007,
         -1.94791508, -7.74257278,  0.72856021, -6.11488438]], device='cuda:0') None
best_l after optimization: -4.991975784301758
alpha/beta optimization time: 1.7532846927642822
initial alpha-crown bounds: tensor([[-1.25513470,  1.67277622, -0.95713735,  0.36372876, -1.54800308,
         -0.20801401, -2.32401299,  1.82568479, -2.56186342]], device='cuda:0')
Worst class: (+ rhs) -2.561863422393799
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05000000447034836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.84920406, -5.95131397, -5.16865778, -3.41274166,  0.72311056,
         -3.01553822, -8.12024784,  0.80579841, -3.74015307,  4.05760813]],
       device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.24405074, -4.81650496, -1.99160957, -5.14371872,  0.60093200,
          -3.13738251, -1.00282109, -2.11943388, -0.51685691,  0.08713380],
         [-2.24405074, -4.81650496, -1.99160957, -5.14371872,  0.60093200,
          -3.13738251, -1.00282109, -2.11943388, -0.51685691,  0.08713380]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 2.33118463,  4.90363884,  2.07874346,  5.23085260, -0.51379824,
           3.22451639,  1.08995485,  2.20656776,  0.60399067]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0139 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.8258 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundFlatten(name=/11, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True)
  (/13): BoundRelu(name=/13, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
  (/input.7): BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
  (/input.11): BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output: tensor([[-5.14083815, -2.89112329, -0.20494267, -0.18973063, -4.23001862,
         -2.81245756, -8.08814716,  5.12997723, -4.22819614, -0.83249557]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/11, /1, /2], perturbed=True): [(BoundRelu(name=/13, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/13, /3, /4], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/15, /5, /6], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/17, /7, /8], perturbed=True): [(BoundRelu(name=/19, inputs=[/input.11], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/13, inputs=[/input], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/19, inputs=[/input.11], perturbed=True)
layer /13 using sparse-features alpha with shape [26]; unstable size 26; total size 64 ([1, 64])
layer /13 start_node /input.3 using sparse-spec alpha [2, 26, 1, 26] with unstable size 25 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.7 using sparse-spec alpha [2, 22, 1, 26] with unstable size 21 total_size 64 output_shape torch.Size([64])
layer /13 start_node /input.11 using sparse-spec alpha [2, 27, 1, 26] with unstable size 26 total_size 64 output_shape torch.Size([64])
layer /13 start_node /20 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [25]; unstable size 25; total size 64 ([1, 64])
